seed,bs,epochs,emb_dim,hid_dim,upsample,lr,dropout,max_vocab,additional_data,embs,micro_p,micro_r,micro_f,macro_p,macro_r,macro_f,1_p,1_r,1_f,2_p,2_r,2_f,3_p,3_r,3_f
1,256,200,300,300,True,0.01,0.2,-1,False,True,0.07129094412331406,0.07129094412331406,0.07129094412331406,0.35526601520086865,0.33590534979423864,0.04626193944068565,0.06579804560260587,1.0,0.1234718826405868,0.0,0.0,0.0,1.0,0.007716049382716049,0.015313935681470138
0,256,200,300,300,True,0.01,0.2,-1,False,True,0.07385998715478484,0.07385998715478484,0.07385998715478484,0.35528031290743156,0.3369341563786008,0.048307148804382506,0.06584093872229466,1.0,0.1235474006116208,0.0,0.0,0.0,1.0,0.010802469135802469,0.021374045801526718
2,256,200,300,300,True,0.1,0.2,-1,False,True,0.06486833654463713,0.06486833654463713,0.06486833654463713,0.021622778848212374,0.3333333333333333,0.04061117812625654,0.06486833654463713,1.0,0.1218335343787696,0,0,0,0,0,0
1,256,200,300,300,True,0.1,0.2,-1,False,True,0.06486833654463713,0.06486833654463713,0.06486833654463713,0.021622778848212374,0.3333333333333333,0.04061117812625654,0.06486833654463713,1.0,0.1218335343787696,0,0,0,0,0,0
0,256,200,300,300,False,0.1,0.2,-1,True,True,0.8387925497752088,0.8387925497752088,0.8387925497752088,0.5962857297165568,0.5903289634519008,0.5929127635253462,0.44565217391304346,0.40594059405940597,0.42487046632124353,0.4226190476190476,0.44375,0.4329268292682927,0.920585967617579,0.9212962962962963,0.9209409949865022
0,256,200,300,300,True,0.1,0.2,-1,False,True,0.06486833654463713,0.06486833654463713,0.06486833654463713,0.021622778848212374,0.3333333333333333,0.04061117812625654,0.06486833654463713,1.0,0.1218335343787696,0,0,0,0,0,0
2,256,200,300,300,True,0.1,0.2,-1,True,True,0.5780346820809249,0.5780346820809249,0.5780346820809249,0.3892768172771044,0.507227366255144,0.3490141573858474,0.0,0.0,0.0,0.19383825417201542,0.94375,0.321618743343983,0.9739921976592978,0.5779320987654321,0.7254237288135593
1,256,200,300,300,True,0.1,0.2,-1,True,True,0.5741811175337187,0.5741811175337187,0.5741811175337187,0.43404807575203996,0.505075021391028,0.3519323154685818,0.14285714285714285,0.009900990099009901,0.018518518518518517,0.19053708439897699,0.93125,0.3163481953290871,0.96875,0.5740740740740741,0.7209302325581396
0,256,200,300,300,True,0.01,0.2,-1,True,True,0.340398201669878,0.340398201669878,0.340398201669878,0.37354523520508326,0.42484567901234566,0.2268436657120851,0,0,0,0.13389830508474576,0.9875,0.23582089552238805,0.986737400530504,0.28703703703703703,0.44471010161386726
2,256,200,300,300,True,0.01,0.2,-1,True,True,0.3301220295439949,0.3301220295439949,0.3301220295439949,0.37146298891265334,0.4170781893004116,0.22069817732468333,0.0,0.0,0.0,0.13087248322147652,0.975,0.23076923076923075,0.9835164835164835,0.2762345679012346,0.4313253012048192
1,256,200,300,300,True,0.01,0.2,-1,True,True,0.35388567758509953,0.35388567758509953,0.35388567758509953,0.36929096198025707,0.42476851851851855,0.23396121914307813,0.0,0.0,0.0,0.13489991296779807,0.96875,0.23682200152788385,0.972972972972973,0.3055555555555556,0.46506165590135057
2,256,200,300,300,True,0.1,0.2,-1,True,True,0.5780346820809249,0.5780346820809249,0.5780346820809249,0.3892768172771044,0.507227366255144,0.3490141573858474,0.0,0.0,0.0,0.19383825417201542,0.94375,0.321618743343983,0.9739921976592978,0.5779320987654321,0.7254237288135593
2,256,200,300,300,False,0.01,0.2,-1,False,True,0.8323699421965318,0.8323699421965318,0.8323699421965318,0.27745664739884396,0.3333333333333333,0.3028391167192429,0,0,0,0,0,0,0.8323699421965318,1.0,0.9085173501577287
0,256,200,300,300,False,0.01,0.2,-1,False,True,0.8323699421965318,0.8323699421965318,0.8323699421965318,0.27745664739884396,0.3333333333333333,0.3028391167192429,0,0,0,0,0,0,0.8323699421965318,1.0,0.9085173501577287
1,256,200,300,300,False,0.01,0.2,-1,False,True,0.8323699421965318,0.8323699421965318,0.8323699421965318,0.27745664739884396,0.3333333333333333,0.3028391167192429,0,0,0,0,0,0,0.8323699421965318,1.0,0.9085173501577287
1,256,200,300,300,False,0.1,0.2,-1,False,True,0.8426461143224149,0.8426461143224149,0.8426461143224149,0.4311812610192259,0.4616255144032922,0.4458834966872338,0,0,0,0.3953488372093023,0.425,0.40963855421686746,0.8981949458483754,0.9598765432098766,0.9280119358448341
2,256,200,300,300,False,0.1,0.2,-1,False,True,0.8490687219010918,0.8490687219010918,0.8490687219010918,0.44198648120216744,0.4605452674897119,0.45069853666232795,0,0,0,0.43137254901960786,0.4125,0.42172523961661346,0.8945868945868946,0.9691358024691358,0.9303703703703704
0,256,200,300,300,False,0.1,0.2,-1,False,True,0.8432883750802826,0.8432883750802826,0.8432883750802826,0.43485913634588386,0.4728395061728395,0.4528900584081952,0,0,0,0.40217391304347827,0.4625,0.43023255813953487,0.9024034959941734,0.9560185185185185,0.9284376170850506
2,256,200,300,300,False,0.01,0.2,-1,True,True,0.8285163776493256,0.8285163776493256,0.8285163776493256,0.3441930618401207,0.33787638023061567,0.314040385795574,0.2,0.019801980198019802,0.036036036036036036,0,0,0,0.832579185520362,0.9938271604938271,0.9060851213506859
0,256,200,300,300,False,0.01,0.2,-1,True,True,0.8233782915863841,0.8233782915863841,0.8233782915863841,0.2773091066407095,0.3297325102880658,0.3012571965691458,0.0,0.0,0.0,0,0,0,0.8319273199221285,0.9891975308641975,0.9037715897074374
1,256,200,300,300,False,0.01,0.2,-1,True,True,0.8246628131021194,0.8246628131021194,0.8246628131021195,0.3009752183439805,0.33329004196715967,0.30707689480374284,0.07142857142857142,0.009900990099009901,0.017391304347826087,0,0,0,0.83149708360337,0.9899691358024691,0.9038393800634025
2,256,200,300,300,True,0.01,0.2,-1,False,True,0.07193320488118175,0.07193320488118175,0.07193320488118175,0.3551664504971898,0.33616255144032925,0.04659275716707468,0.0654993514915694,1.0,0.12294583079732198,0.0,0.0,0.0,1.0,0.008487654320987654,0.016832440703902062
2,256,200,300,300,False,0.1,0.2,-1,True,True,0.8426461143224149,0.8426461143224149,0.8426461143224149,0.60170553513927,0.5991754268019395,0.6002959477333711,0.4583333333333333,0.43564356435643564,0.4467005076142132,0.42168674698795183,0.4375,0.4294478527607362,0.9250965250965251,0.9243827160493827,0.924739482825164
1,256,200,300,300,False,0.1,0.2,-1,True,True,0.838150289017341,0.838150289017341,0.8381502890173411,0.5942432735031039,0.5925057552051501,0.5933587432255306,0.43434343434343436,0.42574257425742573,0.43,0.42857142857142855,0.43125,0.4299065420560748,0.9198149575944488,0.9205246913580247,0.9201696876205169
0,256,200,300,300,True,0.1,0.2,-1,True,True,0.552344251766217,0.552344251766217,0.552344251766217,0.4051562252730325,0.49085177036222144,0.34041950541337423,0.06666666666666667,0.009900990099009901,0.01724137931034483,0.1813664596273292,0.9125,0.3025906735751296,0.9674355495251018,0.5501543209876543,0.7014264633546482
